# generator=CUDA Driver Linker
# device-fingerprint=gpu-79d5ac8ef419a3bce86d78a8222664cd-sm86-drv13030
# target=sm86
# driver-version=13030
blueprint-id	ptx-sha256	source-key	cubin-sha256	file
layernorm-forward-d64-v1-Ampere-warp-row-d64-w8-r256	163c469694c3040088ba5f5c47ecd8f63f418104c4fecb7a3a0414f4759ebb3e	12200f7517995a1e74f839bb858596dbb0cc3797c910d7293a2a41d81f41533a	81f3adc332225f3440bdb151891b70a0f863a4ec815d791c515fb6a1c92bfeae	12200f7517995a1e74f839bb858596dbb0cc3797c910d7293a2a41d81f41533a.cubin
layernorm-forward-d64-v1-Ampere-warp-row-d64-w8-r2048	5e969d09f4e47058dce45b5cd9702e4b062a5219023cbb7bfca4c31a2344972e	2b82e2830ddec135a218aa545afe9c86ed2a8fcf7631798405f5efc603b82f67	8359952c60ec266b54d2e9491c78b0fc683299a257b925a5149912efdb0d863c	2b82e2830ddec135a218aa545afe9c86ed2a8fcf7631798405f5efc603b82f67.cubin
layernorm-forward-d64-v1-Ampere-warp-row-d64-w8-r8192	05df40f4d5d64fe9e9c481b83da66e2780a5394ee6e73d3dcb2b39f8a497bfca	20dadac2a6a992812edb5c0002098238b2caeee67261ed2857f9cc596afa680b	75dcf5c0b32ab1b445ed510135a94fe601c42fafafb8ada9f28207ac1b90653b	20dadac2a6a992812edb5c0002098238b2caeee67261ed2857f9cc596afa680b.cubin
layernorm-backward-input-d64-v1-Ampere-warp-row-d64-w8-r256	8e31492b64b7e8b160e344a0461400c35f1114209211d6ebb85a78558d078ba4	4baf2bd6638ad672d470430ccfe9ceb7bef38be06d26eff00893a467bd8bdefe	bef983e9f0f627d509b56c5f49f2d8102254808a57c09ec2552f9041dd7b5688	4baf2bd6638ad672d470430ccfe9ceb7bef38be06d26eff00893a467bd8bdefe.cubin
layernorm-backward-input-d64-v1-Ampere-warp-row-d64-w8-r2048	5ab58d1073c7544dcfc630aaba14c83038252af8c2fdf408ed9275e7d68bb973	65cb9f363f634f74ec1e52fa74f99bdb2feb47a5e02bd75a6130b5f29a21dbcb	736258e4b121bd2e76387bc79f46691bc1c955f3cccebf9f0137f883184cb15b	65cb9f363f634f74ec1e52fa74f99bdb2feb47a5e02bd75a6130b5f29a21dbcb.cubin
layernorm-backward-input-d64-v1-Ampere-warp-row-d64-w8-r8192	03fcb1dad1aa772eb8c1beb8acce9e534c1f7e15fb19142872d545f144dc3f4c	19367754573472a65c0e4313459ff21c585e5a3510bc0a420d3965c86579940c	4506ddd227bdacb2e0deb83d56cf7c36c7b58d39404145aff45b987a202ad574	19367754573472a65c0e4313459ff21c585e5a3510bc0a420d3965c86579940c.cubin
layernorm-grad-params-d64-v1-Ampere-feature-tile-d64-f16-c16-r256	bc177552d68a3dfa811f6cb918cc33986afa86161f95731f08516e02611308f3	7be8f14178661c0adaa75b9bf62e7426734ac463beec618b1adba2cbf931d953	592209019836c2b44ff151527a00cc256db1462de688fc0d5d40f63dc769d7cc	7be8f14178661c0adaa75b9bf62e7426734ac463beec618b1adba2cbf931d953.cubin
layernorm-grad-params-d64-v1-Ampere-feature-tile-d64-f16-c16-r2048	f778f8c898d603deba22ff1b4ca70a227cc688db22e57babe67f73f08f8bb08e	2445d64add00671e60bd8fc0017f8d918af378ed65c79b8c4004457e0a21c3d2	5cbcf6b674a866c07a46675a081e6ca9e418664f545a18abbcb76002b779c716	2445d64add00671e60bd8fc0017f8d918af378ed65c79b8c4004457e0a21c3d2.cubin
layernorm-grad-params-d64-v1-Ampere-feature-tile-d64-f16-c16-r8192	74247af3327e5c3717c1a62c6ab3b8d8edafba7d21c86dd13017e31a88856c84	ab2884239e0beb6deb02137bcabebcce7e9b454b5164b1638689f590f0dbc859	0994b7f7e8988f409a7da6cdd6a7e2a8a5e3cf713d569eef2e03eb8111cbd50d	ab2884239e0beb6deb02137bcabebcce7e9b454b5164b1638689f590f0dbc859.cubin
fp16-layernorm-forward-d64-v1-Ampere-warp-row-d64-w8-r256	3944448857843acfd81777aa7b603e9e51d35a13f25c287fb8a5dc80e5628709	51247044011d3c1fce068b710a3b0a397eb8bfc44377d78ef6e7b1679e43e6c8	8ff57b7a8d9a37ea314d5bdae678998dd9fd5aaccdece14a1c101c5e533d39d3	51247044011d3c1fce068b710a3b0a397eb8bfc44377d78ef6e7b1679e43e6c8.cubin
