# generator=ptxas (offline, host-only - no GPU required)
# ptxas=Cuda compilation tools, release 13.3, V13.3.33
# target=sm_86
# family=loss
# Reproducible: identical PTX plus this ptxas version yields these exact cubins.
blueprint-id	entry-point	ptx-sha256	cubin-sha256	cubin-bytes	file
loss-backward-MeanAbsoluteError-f32-v1-n1048576	aidotnet_fused_mae_gradient_f32	8dbbcb0bb1f7be009da110992e0063ce3934d693ff2b114bb9078813c5d5e253	b9ee5bc7b58de93d9051f5963e428d3c4e5e8de268dfffcec4cbc9faf3159290	3752	8dbbcb0bb1f7be009da110992e0063ce3934d693ff2b114bb9078813c5d5e253.cubin
loss-backward-MeanAbsoluteError-f32-v1-n262144	aidotnet_fused_mae_gradient_f32	417eeb094d6898d0e21756b999e2c681cc18a0e2cc81b60bfa4b40caadcb6e40	b9ee5bc7b58de93d9051f5963e428d3c4e5e8de268dfffcec4cbc9faf3159290	3752	417eeb094d6898d0e21756b999e2c681cc18a0e2cc81b60bfa4b40caadcb6e40.cubin
loss-backward-MeanAbsoluteError-f32-v1-n4194304	aidotnet_fused_mae_gradient_f32	443d87c0a116cffeafc5bbbed23c8939aeb8743df773a56d5f46903f16b74902	b9ee5bc7b58de93d9051f5963e428d3c4e5e8de268dfffcec4cbc9faf3159290	3752	443d87c0a116cffeafc5bbbed23c8939aeb8743df773a56d5f46903f16b74902.cubin
loss-backward-MeanAbsoluteError-f32-v1-n65536	aidotnet_fused_mae_gradient_f32	1ec7c894caedac4bf3a2c08fdad1595a913f429f4bc6ce343046e44376a6b91c	b9ee5bc7b58de93d9051f5963e428d3c4e5e8de268dfffcec4cbc9faf3159290	3752	1ec7c894caedac4bf3a2c08fdad1595a913f429f4bc6ce343046e44376a6b91c.cubin
loss-backward-MeanSquaredError-f32-v1-n1048576	aidotnet_fused_mse_loss_backward_f32	e965bd4821e44dc51d9b543acbcc3ed583ba4a46d2ec0310d5c02ff844bc9e5e	a978b05c554acfc33b9608d8db36e7851f194226fd409bb835ffaf689c96560e	3880	e965bd4821e44dc51d9b543acbcc3ed583ba4a46d2ec0310d5c02ff844bc9e5e.cubin
loss-backward-MeanSquaredError-f32-v1-n262144	aidotnet_fused_mse_loss_backward_f32	71c6a99c0883336b2572fd882b6b9160f3b145e0e977cb3023ce2543a7726da5	a978b05c554acfc33b9608d8db36e7851f194226fd409bb835ffaf689c96560e	3880	71c6a99c0883336b2572fd882b6b9160f3b145e0e977cb3023ce2543a7726da5.cubin
loss-backward-MeanSquaredError-f32-v1-n4194304	aidotnet_fused_mse_loss_backward_f32	df4f33e68abae1ef46b1beae39f7bd98d2161ee034fc822a817e542ee5e2aff5	a978b05c554acfc33b9608d8db36e7851f194226fd409bb835ffaf689c96560e	3880	df4f33e68abae1ef46b1beae39f7bd98d2161ee034fc822a817e542ee5e2aff5.cubin
loss-backward-MeanSquaredError-f32-v1-n65536	aidotnet_fused_mse_loss_backward_f32	27ab2e7c52c7054dfed5c0f7eed50d747f271bceea70692e95ab9581165fcbce	a978b05c554acfc33b9608d8db36e7851f194226fd409bb835ffaf689c96560e	3880	27ab2e7c52c7054dfed5c0f7eed50d747f271bceea70692e95ab9581165fcbce.cubin
mse-loss-f32-v1-r2048-c128	aidotnet_fused_mse_loss_f32	5b73ed5efce921b46098a660e323d74422a57fe37958c6f127706a11225125f5	61b816b05bb58543ba2c5dad8143681ea264fc539287e5c475200d9c5a1b607b	3880	5b73ed5efce921b46098a660e323d74422a57fe37958c6f127706a11225125f5.cubin
mse-loss-f32-v1-r2048-c64	aidotnet_fused_mse_loss_f32	413c5ff034397c1604e50598c87cfa59324058f733fc084ea69a68bd227fd7b0	ec197e05d5e32e0c663a862c8b25f9dec05fb4e5f046845e21b1434057073462	3880	413c5ff034397c1604e50598c87cfa59324058f733fc084ea69a68bd227fd7b0.cubin
mse-loss-f32-v1-r256-c128	aidotnet_fused_mse_loss_f32	c39810b00ea91f7b49194168939f490cf69a0455cd59d667489b63d168a451c6	61b816b05bb58543ba2c5dad8143681ea264fc539287e5c475200d9c5a1b607b	3880	c39810b00ea91f7b49194168939f490cf69a0455cd59d667489b63d168a451c6.cubin
mse-loss-f32-v1-r8192-c128	aidotnet_fused_mse_loss_f32	1fc2559642e5ee69289b3e138fc72feca347f99e263bc347adcf37f20cf3d8f4	61b816b05bb58543ba2c5dad8143681ea264fc539287e5c475200d9c5a1b607b	3880	1fc2559642e5ee69289b3e138fc72feca347f99e263bc347adcf37f20cf3d8f4.cubin
